#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile dev-requirements.in
#
--index-url https://mirrors.aliyun.com/pypi/simple
--trusted-host mirrors.aliyun.com

attrs==19.3.0             # via hypothesis, pytest
bleach==3.1.4             # via readme-renderer
certifi==2019.11.28       # via requests
cffi==1.14.0              # via cryptography
chardet==3.0.4            # via requests
cryptography==2.8         # via secretstorage
docutils==0.16            # via readme-renderer
hypothesis==5.8.0         # via -r dev-requirements.in
idna==2.9                 # via requests
importlib-metadata==1.6.0  # via keyring, pluggy, pytest, twine
jeepney==0.4.3            # via keyring, secretstorage
keyring==21.2.0           # via twine
more-itertools==8.2.0     # via pytest
packaging==20.3           # via pytest
pkginfo==1.5.0.1          # via twine
pluggy==0.13.1            # via pytest
py==1.8.1                 # via pytest
pycparser==2.20           # via cffi
pygments==2.6.1           # via readme-renderer
pyparsing==2.4.6          # via packaging
pytest==5.4.1             # via -r dev-requirements.in
readme-renderer==25.0     # via twine
requests-toolbelt==0.9.1  # via twine
requests==2.23.0          # via requests-toolbelt, twine
secretstorage==3.1.2      # via keyring
six==1.14.0               # via bleach, cryptography, packaging, readme-renderer
sortedcontainers==2.1.0   # via hypothesis
tqdm==4.44.1              # via twine
twine==3.1.1              # via -r dev-requirements.in
urllib3==1.25.8           # via requests
wcwidth==0.1.9            # via pytest
webencodings==0.5.1       # via bleach
wheel==0.34.2             # via -r dev-requirements.in
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
